Manufacturer;Model;Engine size;Fuel type;Year of manufacture;Mileage;Price;Price (USD)
Bmw;Z4;2.0;petrol;2000;129137;6002;$6,002
Ford;Fiesta;1.2;petrol;2017;15811;19276;$19,276
Toyota;Mondeo;1.4;hybrid;2021;7229;51382;$51,382
Ford;Mondeo;1.6;diesel;2018;29353;33290;$33,290
Toyota;Rav4;2.0;hybrid;2018;46665;47262;$47,262
Toyota;Prius;1.8;hybrid;1994;230780;1808;$1,808
Ford;Fiesta;1.0;petrol;2000;123811;2764;$2,764
Toyota;Yaris;1.4;petrol;2002;91399;6765;$6,765
Ford;Prius;1.4;petrol;1990;244406;1078;$1,078
Ford;Mondeo;1.4;diesel;2013;47829;19989;$19,989
Ford;Mondeo;1.8;diesel;1996;85687;5682;$5,682
Bmw;X3;2.0;diesel;1990;212400;1682;$1,682
Ford;Fiesta;1.4;petrol;1988;92266;1860;$1,860
Ford;Fiesta;1.4;petrol;2017;30751;19155;$19,155
Toyota;Yaris;1.4;hybrid;2005;169013;4396;$4,396
Vw;Golf;1.2;petrol;2018;13452;25416;$25,416
Vw;Golf;1.4;petrol;2016;45075;20047;$20,047
Vw;Golf;1.8;diesel;2007;122490;7642;$7,642
Ford;Fiesta;1.2;petrol;2015;68890;12244;$12,244
Toyota;Yaris;1.2;petrol;2011;93557;9154;$9,154
Ford;M5;4.4;petrol;1997;209267;6694;$6,694
Vw;Mondeo;1.4;petrol;1999;114939;3990;$3,990
Ford;Mondeo;1.6;diesel;2020;6881;42995;$42,995
Toyota;Rav4;1.8;hybrid;2002;99708;10790;$10,790
Ford;Focus;1.6;petrol;1992;137762;3198;$3,198
Bmw;X3;2.0;diesel;1994;143418;3959;$3,959
Bmw;Z4;2.2;petrol;2014;40717;29670;$29,670
Vw;Polo;2.0;petrol;1995;128433;2773;$2,773
Vw;Passat;2.0;diesel;2008;114738;11389;$11,389
Ford;Mondeo;1.4;diesel;2019;32123;6765;$6,765
Ford;Mondeo;1.6;diesel;2012;93662;14710;$14,710
Vw;Mondeo;1.6;petrol;1994;225404;951;$951
